claim_id,policy_id,customer_id,agent_id,claim_amount,coverage_amount,deductible_amount,payout_amount,filed_date,closed_date,processing_days,claim_status
CLM00216,POL0023,CUST030,AGT002,2004.71,55000,250,1754.71,2024-06-20,2024-07-04,14,Approved
CLM00217,POL0118,CUST059,AGT005,468861.59,890000,0,0.0,2024-10-05,2024-11-07,33,Denied
CLM00218,POL0107,CUST071,AGT010,3097.69,75000,500,2597.69,2023-07-12,2023-07-18,6,Approved
CLM00219,POL0075,CUST015,AGT001,13648.23,535000,2500,0.0,2025-03-28,,0,Pending
CLM00220,POL0022,CUST064,AGT008,22548.56,25000,1000,21548.56,2024-12-11,2025-01-07,27,Approved
CLM00221,POL0022,CUST064,AGT002,7215.0,25000,1000,0.0,2024-07-07,,0,Pending
CLM00222,POL0042,CUST069,AGT007,88202.1,750000,0,0.0,2025-01-07,2025-03-13,65,Denied
CLM00223,POL0106,CUST021,AGT008,15556.48,230000,500,0.0,2024-12-13,,0,Pending
CLM00224,POL0041,CUST012,AGT005,21304.99,30000,1000,20304.99,2023-06-19,2023-07-03,14,Approved
CLM00225,POL0089,CUST070,AGT005,287003.74,380000,0,287003.74,2025-04-01,2025-05-01,30,Approved
CLM00226,POL0038,CUST067,AGT004,8367.16,35000,1500,0.0,2023-06-20,2023-06-29,19,Under Review
CLM00227,POL0058,CUST038,AGT013,11044.78,55000,1000,10044.78,2024-01-05,2024-01-29,24,Approved
CLM00228,POL0080,CUST041,AGT001,22969.59,30000,1000,0.0,2024-04-17,,0,Pending
CLM00229,POL0082,CUST051,AGT004,1509.76,70000,1500,9.76,2023-08-20,2023-09-09,20,Approved
CLM00230,POL0073,CUST014,AGT009,17129.13,60000,250,16879.13,2023-06-26,2023-07-16,20,Approved
CLM00231,POL0099,CUST007,AGT004,22948.77,35000,1500,0.0,2023-07-27,2023-08-24,28,Denied
CLM00232,POL0115,CUST030,AGT004,61568.39,430000,1000,60568.39,2025-01-18,2025-02-09,22,Approved
CLM00233,POL0052,CUST051,AGT005,1775.49,670000,5000,0,2024-08-15,2024-08-29,14,Approved
CLM00234,POL0086,CUST026,AGT002,19797.93,75000,500,19297.93,2024-10-15,2024-10-24,9,Approved
CLM00235,POL0092,CUST065,AGT011,12367.61,90000,1000,11367.61,2024-01-12,2024-01-27,15,Approved
CLM00236,POL0059,CUST003,AGT004,8011.18,385000,500,7511.18,2025-04-21,2025-05-19,28,Approved
CLM00237,POL0096,CUST014,AGT006,5940.02,180000,5000,940.02,2025-01-18,2025-03-04,45,Approved
CLM00238,POL0045,CUST039,AGT010,101401.98,390000,0,101401.98,2024-10-17,2025-01-12,87,Approved
CLM00239,POL0015,CUST033,AGT006,9636.5,25000,250,0.0,2023-11-10,,0,Pending
CLM00240,POL0032,CUST055,AGT003,996.06,65000,1500,0,2023-06-14,2023-07-01,17,Approved
CLM00241,POL0091,CUST042,AGT002,67848.74,720000,500,0.0,2023-08-17,,0,Pending
CLM00242,POL0125,CUST073,AGT006,57161.44,265000,0,57161.44,2024-11-01,2025-01-25,85,Approved
CLM00243,POL0040,CUST038,AGT008,103204.0,200000,0,103204.0,2024-02-02,2024-03-28,55,Approved
CLM00244,POL0037,CUST018,AGT009,49680.91,335000,1000,48680.91,2024-12-03,2025-01-10,38,Approved
CLM00245,POL0053,CUST029,AGT007,23531.41,90000,1000,22531.41,2023-10-03,2023-10-15,12,Approved
CLM00246,POL0074,CUST029,AGT013,4237.15,25000,250,3987.15,2023-12-25,2024-01-23,29,Approved
CLM00247,POL0104,CUST026,AGT007,8530.23,35000,500,8030.23,2023-09-25,2023-09-30,5,Approved
CLM00248,POL0124,CUST062,AGT013,10717.72,45000,1500,0.0,2023-06-20,2023-07-05,15,Denied
CLM00249,POL0021,CUST068,AGT002,1732.66,450000,5000,0.0,2023-11-10,,0,Pending
CLM00250,POL0103,CUST010,AGT011,16201.64,25000,1500,14701.64,2024-10-29,2024-11-08,10,Approved
CLM00251,POL0102,CUST037,AGT007,9746.79,35000,500,0.0,2024-07-04,,0,Pending
CLM00252,POL0085,CUST044,AGT014,44296.75,270000,2500,41796.75,2024-12-20,2025-01-17,28,Approved
CLM00253,POL0113,CUST059,AGT005,4414.52,595000,1000,3414.52,2025-04-28,2025-05-09,11,Approved
CLM00254,POL0034,CUST004,AGT008,3387.67,45000,1000,2387.67,2023-12-29,2024-01-20,22,Approved
CLM00255,POL0034,CUST004,AGT004,7021.85,45000,1000,0.0,2024-02-16,,0,Pending
CLM00256,POL0010,CUST053,AGT011,1695.33,55000,1500,195.33,2024-07-24,2024-08-01,8,Approved
CLM00257,POL0023,CUST030,AGT002,2897.09,55000,250,2647.09,2024-04-08,2024-04-19,11,Approved
CLM00258,POL0115,CUST030,AGT012,59056.25,430000,1000,0.0,2023-12-05,,0,Pending
CLM00259,POL0035,CUST068,AGT013,18111.38,50000,500,17611.38,2024-10-06,2024-10-18,12,Approved
CLM00260,POL0039,CUST048,AGT001,13011.55,395000,1000,0.0,2024-10-08,,0,Pending
CLM00261,POL0092,CUST065,AGT015,13016.74,90000,1000,12016.74,2023-11-29,2023-12-10,11,Approved
CLM00262,POL0038,CUST067,AGT001,19966.52,35000,1500,18466.52,2024-05-06,2024-05-29,23,Approved
CLM00263,POL0074,CUST029,AGT007,6447.91,25000,250,6197.91,2023-10-03,2023-10-11,8,Approved
CLM00264,POL0081,CUST022,AGT015,7666.05,65000,500,7166.05,2024-12-13,2025-01-05,23,Approved
CLM00265,POL0052,CUST051,AGT015,30706.83,670000,5000,25706.83,2024-04-26,2024-05-16,20,Approved
CLM00266,POL0106,CUST021,AGT001,54776.52,230000,500,54276.52,2024-05-22,2024-07-03,42,Approved
CLM00267,POL0024,CUST068,AGT007,193802.75,955000,0,193802.75,2023-09-28,2023-11-28,61,Approved
CLM00268,POL0111,CUST035,AGT001,10762.56,50000,1500,9262.56,2024-12-13,2025-01-01,19,Approved
CLM00269,POL0122,CUST038,AGT006,9212.62,95000,250,8962.62,2025-01-27,2025-02-19,23,Approved
CLM00270,POL0064,CUST004,AGT007,24174.58,30000,250,23924.58,2023-07-22,2023-08-04,13,Approved
CLM00271,POL0022,CUST064,AGT001,20171.75,25000,1000,19171.75,2024-04-29,2024-05-14,15,Approved
CLM00272,POL0041,CUST012,AGT011,24188.7,30000,1000,23188.7,2023-06-20,2023-06-30,10,Approved
CLM00273,POL0097,CUST004,AGT002,420419.66,915000,0,0.0,2024-03-04,,0,Pending
CLM00274,POL0071,CUST045,AGT013,29369.73,675000,500,28869.73,2023-10-20,2023-10-30,10,Approved
CLM00275,POL0120,CUST004,AGT014,4934.23,65000,500,0.0,2024-10-31,2024-11-18,18,Denied
CLM00276,POL0114,CUST007,AGT002,1344.24,355000,5000,0.0,2024-09-20,,0,Pending
CLM00277,POL0113,CUST059,AGT003,28880.7,595000,1000,27880.7,2024-07-24,2024-08-11,18,Approved
CLM00278,POL0006,CUST071,AGT014,59085.36,385000,2500,56585.36,2025-03-24,2025-05-06,43,Approved
CLM00279,POL0106,CUST021,AGT012,15796.23,230000,500,15296.23,2023-07-09,2023-07-29,20,Approved
CLM00280,POL0104,CUST026,AGT002,7388.98,35000,500,6888.98,2025-05-10,2025-06-03,24,Approved
CLM00281,POL0121,CUST022,AGT011,4397.54,50000,250,4147.54,2024-05-27,2024-06-05,9,Approved
CLM00282,POL0119,CUST038,AGT009,20398.44,95000,1000,19398.44,2023-11-21,2023-12-05,14,Approved
CLM00283,POL0105,CUST074,AGT005,71022.47,365000,2500,68522.47,2023-09-25,2023-10-30,35,Approved
CLM00284,POL0112,CUST026,AGT002,48553.07,590000,2500,46053.07,2025-02-09,2025-02-28,19,Approved
CLM00285,POL0086,CUST026,AGT006,858.18,75000,500,358.18,2024-06-06,2024-06-24,18,Approved
CLM00286,POL0110,CUST042,AGT008,2939.18,75000,1500,0.0,2024-09-05,2024-09-25,20,Denied
CLM00287,POL0109,CUST031,AGT005,81311.82,725000,0,81311.82,2024-10-23,2024-11-30,38,Approved
CLM00288,POL0038,CUST067,AGT004,2655.66,35000,1500,0.0,2023-12-09,2023-12-25,16,Denied
CLM00289,POL0004,CUST063,AGT010,14242.97,30000,1000,13242.97,2025-02-26,2025-03-22,24,Approved
CLM00290,POL0087,CUST024,AGT001,21821.4,60000,1500,20321.4,2023-10-09,2023-10-25,16,Approved
CLM00291,POL0075,CUST015,AGT006,4377.3,535000,2500,1877.3,2024-08-18,2024-09-14,27,Approved
CLM00292,POL0071,CUST045,AGT002,17390.43,675000,500,16890.43,2025-03-30,2025-04-17,18,Approved
CLM00293,POL0029,CUST037,AGT002,21059.81,50000,1500,19559.81,2024-09-01,2024-09-23,22,Approved
CLM00294,POL0092,CUST065,AGT007,5941.9,90000,1000,4941.9,2024-02-05,2024-02-24,19,Approved
CLM00295,POL0055,CUST031,AGT014,60374.33,245000,500,59874.33,2024-12-15,2025-01-08,24,Approved
CLM00296,POL0076,CUST020,AGT003,290185.76,645000,0,290185.76,2024-06-13,2024-09-02,81,Approved
CLM00297,POL0034,CUST004,AGT013,14872.8,45000,1000,0.0,2024-07-19,,0,Under Review
CLM00298,POL0061,CUST042,AGT008,73838.32,735000,1000,72838.32,2024-02-29,2024-03-10,10,Approved
CLM00299,POL0051,CUST045,AGT006,56826.99,250000,2500,0.0,2024-11-02,,0,Pending
CLM00300,POL0028,CUST024,AGT009,54226.68,215000,0,54226.68,2024-07-02,2024-09-17,77,Approved
CLM00301,POL0009,CUST054,AGT014,15029.47,465000,2500,0.0,2025-02-12,,0,Pending
CLM00302,POL0061,CUST042,AGT008,12137.3,735000,1000,0.0,2025-01-09,,0,Pending
CLM00303,POL0093,CUST011,AGT013,47494.11,530000,5000,0.0,2023-09-12,,0,Pending
CLM00304,POL0030,CUST015,AGT001,23964.57,35000,500,23464.57,2023-11-22,2023-12-15,23,Approved
CLM00305,POL0016,CUST047,AGT002,194153.55,380000,0,0.0,2023-10-11,2024-01-03,84,Denied
CLM00306,POL0115,CUST030,AGT006,62353.14,430000,1000,61353.14,2024-12-09,2025-01-15,37,Approved
CLM00307,POL0075,CUST015,AGT001,40614.47,535000,2500,38114.47,2024-03-16,2024-04-22,37,Approved
CLM00308,POL0107,CUST071,AGT010,6141.35,75000,500,0.0,2023-10-17,,0,Under Review
CLM00309,POL0101,CUST056,AGT011,9926.41,265000,500,9426.41,2024-11-21,2024-12-20,29,Approved
CLM00310,POL0042,CUST069,AGT014,296152.28,750000,0,296152.28,2025-01-30,2025-04-17,77,Approved
CLM00311,POL0066,CUST060,AGT001,37452.3,380000,2500,34952.3,2025-01-08,2025-02-18,41,Approved
CLM00312,POL0073,CUST014,AGT010,15447.81,60000,250,15197.81,2025-05-09,2025-05-30,21,Approved
CLM00313,POL0018,CUST016,AGT009,13886.77,80000,1500,12386.77,2023-12-30,2024-01-04,5,Approved
CLM00314,POL0052,CUST051,AGT009,57417.45,670000,5000,0.0,2025-02-02,,0,Pending
CLM00315,POL0101,CUST056,AGT005,15624.49,265000,500,15124.49,2024-03-07,2024-03-25,18,Approved
CLM00316,POL0107,CUST071,AGT008,24946.77,75000,500,0.0,2024-09-11,,0,Pending
CLM00317,POL0118,CUST059,AGT004,293495.1,890000,0,293495.1,2023-10-22,2024-01-19,89,Approved
CLM00318,POL0021,CUST068,AGT014,24319.77,450000,5000,19319.77,2024-12-24,2025-01-12,19,Approved
CLM00319,POL0032,CUST055,AGT006,14137.82,65000,1500,12637.82,2024-06-03,2024-06-27,24,Approved
CLM00320,POL0093,CUST011,AGT014,67824.65,530000,5000,62824.65,2024-03-18,2024-04-16,29,Approved
CLM00321,POL0117,CUST008,AGT003,16854.19,80000,500,0.0,2024-09-06,,0,Pending
CLM00322,POL0057,CUST069,AGT007,69782.94,230000,5000,0.0,2025-04-15,,0,Pending
CLM00323,POL0076,CUST020,AGT001,253183.01,645000,0,0.0,2024-01-08,2024-03-18,70,Denied
CLM00324,POL0089,CUST070,AGT013,297120.56,380000,0,297120.56,2024-01-16,2024-04-06,81,Approved
CLM00325,POL0068,CUST058,AGT009,9727.59,75000,1500,0.0,2024-03-15,2024-03-27,12,Denied
CLM00326,POL0090,CUST054,AGT008,13899.35,40000,500,0.0,2025-01-22,2025-01-27,5,Denied
CLM00327,POL0041,CUST012,AGT010,14643.44,30000,1000,13643.44,2023-07-11,2023-07-22,11,Approved
CLM00328,POL0031,CUST042,AGT008,17044.47,65000,1000,16044.47,2024-01-20,2024-02-02,13,Approved
CLM00329,POL0053,CUST029,AGT012,14002.11,90000,1000,13002.11,2024-06-03,2024-06-11,8,Approved
CLM00330,POL0085,CUST044,AGT013,36208.88,270000,2500,33708.88,2023-08-09,2023-09-01,23,Approved
CLM00331,POL0036,CUST065,AGT012,372628.12,435000,0,0.0,2025-02-12,2025-04-13,60,Denied
CLM00332,POL0092,CUST065,AGT010,9505.58,90000,1000,8505.58,2025-04-12,2025-05-12,30,Approved
CLM00333,POL0051,CUST045,AGT013,41203.6,250000,2500,38703.6,2025-02-27,2025-04-10,42,Approved
CLM00334,POL0092,CUST065,AGT001,20225.73,90000,1000,19225.73,2023-12-12,2023-12-21,9,Approved
CLM00335,POL0092,CUST065,AGT001,24970.21,90000,1000,23970.21,2024-01-19,2024-02-06,18,Approved
CLM00336,POL0066,CUST060,AGT013,7925.35,380000,2500,5425.35,2024-07-08,2024-08-18,41,Approved
CLM00337,POL0068,CUST058,AGT015,2891.72,75000,1500,1391.72,2024-11-18,2024-12-04,16,Approved
CLM00338,POL0104,CUST026,AGT006,14770.72,35000,500,14270.72,2024-09-25,2024-10-11,16,Approved
CLM00339,POL0115,CUST030,AGT003,12052.91,430000,1000,11052.91,2025-03-03,2025-04-14,42,Approved
CLM00340,POL0017,CUST009,AGT004,1619.89,390000,2500,0,2024-05-07,2024-06-02,26,Approved
CLM00341,POL0068,CUST058,AGT011,21660.19,75000,1500,20160.19,2025-05-10,2025-05-19,9,Approved
CLM00342,POL0026,CUST074,AGT010,54933.62,350000,5000,49933.62,2023-09-09,2023-10-07,28,Approved
CLM00343,POL0055,CUST031,AGT008,14611.9,245000,500,0.0,2024-02-21,2024-03-03,11,Denied
CLM00344,POL0123,CUST070,AGT012,137701.17,705000,0,137701.17,2023-08-26,2023-09-29,34,Approved
CLM00345,POL0090,CUST054,AGT014,516.2,40000,500,0.0,2024-05-23,,0,Under Review
CLM00346,POL0097,CUST004,AGT008,471271.32,915000,0,0.0,2024-08-07,,0,Pending
CLM00347,POL0060,CUST061,AGT003,238226.43,615000,0,238226.43,2024-11-26,2025-01-10,45,Approved
CLM00348,POL0035,CUST068,AGT014,6246.61,50000,500,5746.61,2025-03-16,2025-04-02,17,Approved
CLM00349,POL0068,CUST058,AGT011,13391.83,75000,1500,0.0,2025-03-23,2025-04-21,29,Denied
CLM00350,POL0038,CUST067,AGT011,2435.35,35000,1500,935.35,2025-03-22,2025-04-16,25,Approved
CLM00351,POL0111,CUST035,AGT005,17775.45,50000,1500,16275.45,2024-08-23,2024-09-09,17,Approved
CLM00352,POL0043,CUST051,AGT006,766.92,80000,250,516.92,2024-06-30,2024-07-05,5,Approved
CLM00353,POL0102,CUST037,AGT012,22837.96,35000,500,22337.96,2023-12-27,2024-01-25,29,Approved
CLM00354,POL0054,CUST002,AGT014,5556.34,95000,1000,0.0,2023-08-05,,0,Pending
CLM00355,POL0022,CUST064,AGT014,24369.08,25000,1000,23369.08,2023-08-24,2023-09-18,25,Approved
CLM00356,POL0018,CUST016,AGT004,6643.4,80000,1500,5143.4,2024-04-27,2024-05-07,10,Approved
CLM00357,POL0107,CUST071,AGT011,4946.25,75000,500,4446.25,2024-04-30,2024-05-11,11,Approved
CLM00358,POL0102,CUST037,AGT012,9182.76,35000,500,8682.76,2023-07-14,2023-08-01,18,Approved
CLM00359,POL0049,CUST043,AGT010,22398.47,45000,1000,0.0,2024-07-07,,0,Pending
CLM00360,POL0111,CUST035,AGT005,23427.67,50000,1500,21927.67,2024-06-04,2024-06-15,11,Approved
CLM00361,POL0105,CUST074,AGT004,27701.06,365000,2500,25201.06,2023-12-02,2024-01-13,42,Approved
CLM00362,POL0056,CUST066,AGT010,16972.0,75000,1500,0.0,2023-08-16,,0,Pending
CLM00363,POL0077,CUST065,AGT008,9252.1,75000,1500,7752.1,2023-09-04,2023-09-26,22,Approved
CLM00364,POL0028,CUST024,AGT012,76576.61,215000,0,0.0,2024-10-29,,0,Pending
CLM00365,POL0045,CUST039,AGT005,366463.09,390000,0,0.0,2024-10-18,2024-11-20,33,Denied
CLM00366,POL0082,CUST051,AGT010,689.46,70000,1500,0,2024-09-19,2024-09-27,8,Approved
CLM00367,POL0116,CUST047,AGT004,38417.1,265000,1000,37417.1,2024-12-14,2025-01-12,29,Approved
CLM00368,POL0091,CUST042,AGT010,43449.5,720000,500,42949.5,2025-01-05,2025-02-13,39,Approved
CLM00369,POL0109,CUST031,AGT007,350273.0,725000,0,350273.0,2025-01-09,2025-02-27,49,Approved
CLM00370,POL0058,CUST038,AGT007,5298.85,55000,1000,4298.85,2025-02-02,2025-02-25,23,Approved
CLM00371,POL0085,CUST044,AGT001,61577.13,270000,2500,59077.13,2023-12-07,2023-12-29,22,Approved
CLM00372,POL0124,CUST062,AGT011,24539.97,45000,1500,0.0,2025-02-02,2025-02-08,6,Denied
CLM00373,POL0122,CUST038,AGT015,9482.04,95000,250,9232.04,2023-12-24,2024-01-02,9,Approved
CLM00374,POL0015,CUST033,AGT010,10563.74,25000,250,0.0,2023-11-25,2023-12-10,30,Under Review
CLM00375,POL0017,CUST009,AGT010,44085.18,390000,2500,41585.18,2025-03-21,2025-04-25,35,Approved
CLM00376,POL0001,CUST057,AGT009,12963.61,565000,5000,0.0,2023-12-25,2024-02-04,41,Denied
CLM00377,POL0040,CUST038,AGT001,89787.09,200000,0,0.0,2023-12-02,2024-01-20,49,Denied
CLM00378,POL0045,CUST039,AGT007,40571.93,390000,0,0.0,2024-07-30,2024-09-05,37,Denied
CLM00379,POL0021,CUST068,AGT004,13700.66,450000,5000,8700.66,2023-09-29,2023-11-02,34,Approved
CLM00380,POL0066,CUST060,AGT006,24621.44,380000,2500,22121.44,2025-03-17,2025-03-30,13,Approved
CLM00381,POL0042,CUST069,AGT007,315081.79,750000,0,315081.79,2024-02-27,2024-05-14,77,Approved
CLM00382,POL0112,CUST026,AGT008,68738.14,590000,2500,66238.14,2023-12-11,2024-01-16,36,Approved
CLM00383,POL0103,CUST010,AGT014,12848.48,25000,1500,11348.48,2024-09-24,2024-10-09,15,Approved
CLM00384,POL0013,CUST045,AGT013,46275.55,260000,500,45775.55,2024-04-26,2024-05-25,29,Approved
CLM00385,POL0007,CUST008,AGT002,2755.54,385000,2500,255.54,2024-02-24,2024-03-30,35,Approved
CLM00386,POL0024,CUST068,AGT005,32247.62,955000,0,32247.62,2024-10-13,2024-12-01,49,Approved
CLM00387,POL0098,CUST046,AGT002,56420.13,150000,500,55920.13,2024-03-10,2024-03-25,15,Approved
CLM00388,POL0071,CUST045,AGT008,2944.88,675000,500,2444.88,2023-12-02,2024-01-07,36,Approved
CLM00389,POL0019,CUST047,AGT015,59002.75,350000,5000,54002.75,2023-11-12,2023-12-21,39,Approved
CLM00390,POL0092,CUST065,AGT005,23165.62,90000,1000,22165.62,2024-03-15,2024-04-02,18,Approved
CLM00391,POL0109,CUST031,AGT009,125324.44,725000,0,125324.44,2023-12-09,2024-03-02,84,Approved
CLM00392,POL0033,CUST034,AGT007,13815.4,80000,1500,12315.4,2023-08-28,2023-09-27,30,Approved
CLM00393,POL0043,CUST051,AGT010,24876.25,80000,250,24626.25,2024-11-04,2024-11-28,24,Approved
CLM00394,POL0085,CUST044,AGT005,32540.12,270000,2500,0.0,2024-09-19,2024-10-11,22,Denied
CLM00395,POL0061,CUST042,AGT003,73230.25,735000,1000,72230.25,2024-08-30,2024-09-11,12,Approved
CLM00396,POL0067,CUST066,AGT006,17225.06,95000,500,16725.06,2024-01-15,2024-02-13,29,Approved
CLM00397,POL0104,CUST026,AGT008,16427.5,35000,500,0.0,2024-08-23,,0,Pending
CLM00398,POL0068,CUST058,AGT008,24228.02,75000,1500,0.0,2023-12-11,2023-12-26,15,Denied
CLM00399,POL0117,CUST008,AGT013,20943.76,80000,500,20443.76,2023-07-07,2023-08-02,26,Approved
CLM00400,POL0116,CUST047,AGT015,65585.1,265000,1000,64585.1,2024-02-20,2024-03-01,10,Approved
CLM00401,POL0103,CUST010,AGT003,16585.56,25000,1500,15085.56,2024-01-15,2024-02-01,17,Approved
CLM00402,POL0096,CUST014,AGT015,8358.8,180000,5000,3358.8,2024-12-25,2025-01-31,37,Approved
CLM00403,POL0060,CUST061,AGT006,25756.9,615000,0,0.0,2023-10-23,,0,Pending
CLM00404,POL0075,CUST015,AGT014,51921.99,535000,2500,49421.99,2024-01-27,2024-03-04,37,Approved
CLM00405,POL0090,CUST054,AGT006,6012.75,40000,500,5512.75,2023-08-19,2023-09-17,29,Approved
CLM00406,POL0109,CUST031,AGT009,495848.52,725000,0,495848.52,2023-12-21,2024-03-13,83,Approved
CLM00407,POL0022,CUST064,AGT007,6166.99,25000,1000,5166.99,2024-11-03,2024-11-14,11,Approved
CLM00408,POL0023,CUST030,AGT015,8485.36,55000,250,0.0,2024-05-03,2024-06-02,30,Denied
CLM00409,POL0005,CUST014,AGT014,64216.25,730000,0,64216.25,2023-09-04,2023-12-01,88,Approved
CLM00410,POL0092,CUST065,AGT011,14853.17,90000,1000,0.0,2023-09-13,,0,Pending
CLM00411,POL0078,CUST072,AGT001,20615.68,40000,1500,19115.68,2025-02-06,2025-03-06,28,Approved
CLM00412,POL0120,CUST004,AGT005,13539.24,65000,500,13039.24,2024-03-27,2024-04-14,18,Approved
CLM00413,POL0091,CUST042,AGT001,31385.55,720000,500,30885.55,2024-11-30,2025-01-14,45,Approved
CLM00414,POL0040,CUST038,AGT001,125480.93,200000,0,125480.93,2024-04-02,2024-06-08,67,Approved
CLM00415,POL0011,CUST062,AGT014,333188.95,520000,0,333188.95,2024-07-18,2024-10-08,82,Approved
CLM00416,POL0025,CUST070,AGT005,47712.76,630000,5000,0.0,2025-01-02,,0,Pending
CLM00417,POL0067,CUST066,AGT006,13976.51,95000,500,13476.51,2024-04-18,2024-05-13,25,Approved
CLM00418,POL0118,CUST059,AGT011,123410.16,890000,0,123410.16,2024-08-15,2024-10-04,50,Approved
CLM00419,POL0068,CUST058,AGT013,13126.33,75000,1500,11626.33,2024-10-18,2024-11-03,16,Approved
CLM00420,POL0053,CUST029,AGT011,10808.63,90000,1000,9808.63,2024-08-02,2024-08-30,28,Approved
CLM00421,POL0057,CUST069,AGT008,42789.23,230000,5000,37789.23,2024-03-30,2024-05-08,39,Approved
CLM00422,POL0114,CUST007,AGT002,57064.77,355000,5000,0.0,2024-10-16,,0,Pending
CLM00423,POL0116,CUST047,AGT008,12818.28,265000,1000,0.0,2024-04-18,,0,Pending
CLM00424,POL0067,CUST066,AGT009,16436.17,95000,500,15936.17,2024-01-29,2024-02-09,11,Approved
CLM00425,POL0005,CUST014,AGT003,271977.88,730000,0,271977.88,2025-01-07,2025-03-03,55,Approved
CLM00426,POL0088,CUST011,AGT002,15029.59,40000,1500,0.0,2023-06-21,,0,Pending
CLM00427,POL0112,CUST026,AGT010,3771.1,590000,2500,0.0,2023-10-12,2023-10-19,14,Under Review
CLM00428,POL0031,CUST042,AGT008,1954.14,65000,1000,954.14,2025-02-01,2025-02-09,8,Approved
CLM00429,POL0110,CUST042,AGT003,9534.26,75000,1500,8034.26,2024-06-18,2024-07-16,28,Approved
CLM00430,POL0023,CUST030,AGT009,22864.35,55000,250,22614.35,2025-04-07,2025-04-18,11,Approved
CLM00431,POL0100,CUST066,AGT001,26151.5,330000,500,25651.5,2025-02-12,2025-03-27,43,Approved
CLM00432,POL0115,CUST030,AGT008,11763.29,430000,1000,10763.29,2025-02-24,2025-03-26,30,Approved
